sort,main_pic,details,mp_alias,product_alias,cost_price,channel_id,channel_name,category_id,mem_sale,product_title,product_id,product_buy_num,product_collect_num,tag_id,tag_name,data_status,safeguard_radtio,pv,sale
9807,FsHngvAP3aoUeeJbqrcCzR6qBh5V,239b83c96a0345cdb13530bac6c9ed95,gh212565199e78,亿欣810594,799.0,10226,店铺名称：素订原创平台,2,379.0,素订原创 秋季新款时尚纯色木耳边针线绣花后长摆长袖上衣 p312,214755,69,1,358,上衣,001,0.375,3371.0,24.0
9803,FtOthj3HT-HmYve17MWuRKQhyyOW,4f9b185fd7b64f24add0d0b081468135,gh212565199e78,亿欣810588,799.0,10226,店铺名称：素订原创平台,2,379.0,素订原创 新款纯色精致绣花宽松舒适长袖上衣,213841,72,6,358,上衣,001,0.1154,3450.0,26.0
9803,Fg3CsKot-F-jWbrCU40Xj-FDHvno,4be51713c700476381689cb6253e08ef,gh212565199e78,亿欣8100015,799.0,10226,店铺名称：素订原创平台,2,379.0,素订原创 新款纯色精致绣花优雅圆领袖口纽扣长袖上衣 p218,213340,53,4,358,上衣,001,0.2,1789.0,13.0
59806,FmKyMBnERw2yY8AS8CcLoc5aL9pD,4aeaa9de11c34759b1da99daa4cb5361,gh212565199e78,亿欣810588,799.0,10226,店铺名称：素订原创平台,2,379.0,素订原创 新款纯色优雅手工绣花清新舒适长袖上衣,213336,64,3,358,上衣,001,0.1667,2600.0,24.0
59803,Fhljs9QTM9A8oRwBsr33hmTkUUY1,cf42902974f44c35a419f642a60dcdd8,gh212565199e78,亿欣810586,799.0,10226,店铺名称：素订原创平台,2,379.0,素订原创 新款纯色手工针线后背纽扣蝴蝶结装饰长袖上衣,213339,117,3,358,上衣,001,0.3077,3485.0,52.0
72809,Fn3al9Gh83sbiCQrQ9HdQnmZrfrA,d902e2fe54f14904af5b9980ab5c4f72,gh212565199e78,亿欣810600,799.0,10226,店铺名称：素订原创平台,2,379.0,素订原创 新款纯色可爱花边领手工绣花长袖上衣,216291,66,1,358,上衣,001,0.3158,1990.0,19.0
9810,Fi2bTm24Bt3Do2sd3Cyjn32oF4dN,fcd82b0533b6494c889968fe9142c631,gh212565199e78,图鲁22168,799.0,10226,店铺名称：素订原创平台,2,379.0,素订原创 新款圆领纯色斜襟精致绣花舒适上衣,216285,74,11,358,上衣,001,0.25,2886.0,23.0
59809,FjhV32Bj8YEWPbqmlS-ApM8h14Gi,70a802e3daae4fbbb8c143fde7d32e7e,gh212565199e78,亿欣810586,799.0,10226,店铺名称：素订原创平台,2,379.0,素订原创 秋季新款时尚拼接绣花袖子系带纽扣圆摆上衣,215803,47,1,358,上衣,001,0.1111,1329.0,8.0
65000,Fp_qQMSlMJDqnKRUapvu7S7DnQEO,27a1d6a68d3b42e7a748e30e026db1f2,gh212565199e78,亿欣810590,779.0,10226,店铺名称：素订原创平台,2,379.0,素订原创 秋季新款时尚个性领边刺绣宽松后长摆长袖上衣,214758,57,2,358,上衣,001,0.3077,2370.0,13.0
59808,FnuaMVf-OXLuEULhbh1Rewo53Jb1,dd6c006a0ae74e52be5f2a4073cfccfe,gh212565199e78,亿欣810596,799.0,10226,店铺名称：素订原创平台,2,379.0,素订原创 秋季新款时尚潮流个性下摆刺绣花边长袖上衣,215262,46,1,358,上衣,001,0.2857,1116.0,7.0
